SOURCE_URL,TARGET_URL,STATUS_CODE,PRESERVE_QUERY_STRING,INCLUDE_SUBDOMAINS,SUBPATH_MATCHING,PRESERVE_PATH_SUFFIX
flyinghorseclub.com/hello-world/,https://flyinghorseresort.com/lodge,301,,TRUE,,FALSE
flyinghorseclub.com/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/golf/,https://flyinghorseresort.com/golf,301,,TRUE,,FALSE
flyinghorseclub.com/athletic-club-spa/,https://flyinghorseresort.com/spa,301,,TRUE,,FALSE
flyinghorseclub.com/spa/,https://flyinghorseresort.com/spa,301,,TRUE,,FALSE
flyinghorseclub.com/club-events/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/club-membership/,https://flyinghorseresort.com/club/membership,301,,TRUE,,FALSE
flyinghorseclub.com/contact/,https://flyinghorseresort.com/about/contact-us,301,,TRUE,,FALSE
flyinghorseclub.com/privacy-policy/,https://flyinghorseresort.com/privacy-policy,301,,TRUE,,FALSE
flyinghorseclub.com/about-us/,https://flyinghorseresort.com/about,301,,TRUE,,FALSE
flyinghorseclub.com/faq/,https://flyinghorseresort.com/policies-procedures/membership-faq,301,,TRUE,,FALSE
flyinghorseclub.com/clubhouse-and-shop/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/gallery/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/clubhouse-dining/,https://flyinghorseresort.com/dining/athletic-grill,301,,TRUE,,FALSE
flyinghorseclub.com/golf-course-tour/,https://flyinghorseresort.com/golf,301,,TRUE,,FALSE
flyinghorseclub.com/events/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/events/locations/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/events/categories/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/events/tags/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/events/my-bookings/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/calendar/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/latest-news/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/pga-professional-ashley-skidmore-joins-the-club-at-flying-horse/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/second-annual-wine-festival/,https://flyinghorseresort.com/dining/steakhouse,301,,TRUE,,FALSE
flyinghorseclub.com/please-welcome-kevin-anderson-new-food-beverage-manager/,https://flyinghorseresort.com/dining/steakhouse,301,,TRUE,,FALSE
flyinghorseclub.com/holiday-ladies-luncheon/,https://flyinghorseresort.com/dining/steakhouse,301,,TRUE,,FALSE
flyinghorseclub.com/the-golf-academy-comes-to-flying-horse/,https://www.flyinghorsegolfacademy.com/,301,,TRUE,,FALSE
flyinghorseclub.com/the-spa-at-flying-horse-february-2019-specials/,https://flyinghorseresort.com/spa,301,,TRUE,,FALSE
flyinghorseclub.com/summer-day-camps-at-the-club-at-flying-horse/,https://flyinghorseresort.com/club/kids-cabin,301,,TRUE,,FALSE
flyinghorseclub.com/d20-schools-out-and-snow-day/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/new-junior-tennis-development-coach-tom-ewert/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/spring-into-savings-spa-promotions-of-the-month/,https://flyinghorseresort.com/spa,301,,TRUE,,FALSE
flyinghorseclub.com/2019-kentucky-berby/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/2019-flying-horse-summer-concert-series/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/flying-horse-tours/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/third-annual-flying-horse-vin-festival/,https://flyinghorseresort.com/dining/steakhouse,301,,TRUE,,FALSE
flyinghorseclub.com/2019-october-spa-specials/,https://flyinghorseresort.com/spa,301,,TRUE,,FALSE
flyinghorseclub.com/the-decade-in-review/,https://flyinghorseresort.com/club/athletic-club,301,,TRUE,,FALSE
flyinghorseclub.com/the-spa-at-flying-horse-february-2020-specials/,https://flyinghorseresort.com/spa,301,,TRUE,,FALSE
flyinghorseclub.com/lodge-aaa-four-diamond/,https://flyinghorseresort.com/lodge,301,,TRUE,,FALSE
flyinghorseclub.com/weddings/,https://flyinghorseresort.com/events/weddings,301,,TRUE,,FALSE
flyinghorseclub.com/meetings-conferences/,https://flyinghorseresort.com/events/meetings-conferences,301,,TRUE,,FALSE
flyinghorseclub.com/club-member-update/,https://flyinghorseresort.com/club/membership,301,,TRUE,,FALSE
flyinghorseclub.com/club-member-update-2/,https://flyinghorseresort.com/club/membership,301,,TRUE,,FALSE
flyinghorseclub.com/covid-19-update-march-2020/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/club-member-spotlight-meet-the-matisek-family/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/club-member-spotlight-meet-the-scott-family/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/club-member-spotlight-meet-the-campbell-family/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/hess-collection-wine-dinner-hosted-by-hess-collection-winemaker-alison-rodriguez/,https://flyinghorseresort.com/dining/steakhouse,301,,TRUE,,FALSE
flyinghorseclub.com/flying-horse-teamwork/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/ride-the-ranch/,http://flyinghorseranch.com/,301,,TRUE,,FALSE
flyinghorseclub.com/spring-flowers-at-the-club/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/a-countywide-celebration-of-july-4th/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/june-2020-pure-fiji-spa-raffle/,https://flyinghorseresort.com/club,301,,TRUE,,FALSE
flyinghorseclub.com/book-now/,https://flyinghorseresort.com/lodge/book-now,301,,TRUE,,FALSE
